"country","year","gdp","pubsurp","credit","extgdp","exr","open","curcrises","bkcrises","twin","area"
"Malaysia",1984,7.475429832,0.004745509,16.96158601,6.007939716,19.68731731,54.4,0,0,0,"asia"
"Malaysia",1985,-1.028810387,-0.04328575,5.662633458,3.115946019,-2.775909669,55,0,1,1,"asia"
"Malaysia",1986,1.044396658,0.016992151,8.547401707,2.87147774,-8.90710532,56.4,1,1,0,"asia"
"Malaysia",1987,5.250208826,0.031509669,3.849195088,3.031145771,-15.1905415,63.8,0,1,0,"asia"
"Malaysia",1988,8.432689114,-0.001171292,5.149030954,3.857432698,-11.08566937,67.3,0,1,0,"asia"
"Malaysia",1989,8.7830315,-0.00023336,18.15687123,2.501006818,-11.53289319,73.1,0,0,0,"asia"
"Malaysia",1990,9.282111495,0.006020501,16.53039911,0.811074829,-11.96959675,76.4,0,0,0,"asia"
"Malaysia",1991,8.24745919,0.009405064,16.97295642,-0.977278037,-4.19745912,79.1,0,0,0,"asia"
"Malaysia",1992,7.50792745,0.009666719,15.35189552,2.68448554,-6.26728549,77.2,0,0,0,"asia"
"Malaysia",1993,8.016363536,0.021306116,11.62707191,2.207845966,-6.169448913,82,0,0,0,"asia"
"Malaysia",1994,8.894092394,-0.011647635,13.83816182,3.462343528,-3.669045469,91.3,0,0,0,"asia"
"Malaysia",1995,8.949367608,-0.000184367,25.86068727,1.99844809,9.492612741,95.5,0,0,0,"asia"
"Malaysia",1996,8.254414749,0.017474861,24.2057738,3.679556467,8.24085777,92.1,0,0,0,"asia"
"Malaysia",1997,7.42091165,NA,NA,3.856177038,NA,94.9,1,1,1,"asia"
"Philippines",1970,0,-0.004828315,NA,0,-3.98004363,NA,NA,NA,0,"asia"
"Philippines",1971,4.806740853,-0.016370932,11.25998867,3.054509511,-7.96385627,NA,NA,NA,0,"asia"
"Philippines",1972,4.652257504,0.003567379,14.04484982,4.677906002,-7.814335853,NA,NA,NA,0,"asia"
"Philippines",1973,8.830641351,0.012945634,12.19629863,5.067193569,11.35584625,NA,NA,NA,0,"asia"
"Philippines",1974,4.876528594,-0.015737116,33.81099125,-0.629153325,3.224050961,NA,NA,NA,0,"asia"
"Philippines",1975,6.215183103,-0.007333373,27.26286819,-0.816103872,4.766745815,NA,0,0,0,"asia"
"Philippines",1976,7.70968728,-0.002950216,23.7532884,4.820318497,4.635498897,NA,0,0,0,"asia"
"Philippines",1977,5.966766335,0.00357969,18.22940807,4.411991747,-3.958573536,18.6,0,0,0,"asia"
"Philippines",1978,5.355665034,0.008375356,21.76952984,4.704603941,6.145249168,18.4,0,0,0,"asia"
"Philippines",1979,6.067010245,-0.012455436,22.5270916,2.488028488,13.647296,19.3,0,0,0,"asia"
"Philippines",1980,5.102780695,-0.031140357,19.65511401,-0.538743241,18.76940598,22.3,0,0,0,"asia"
"Philippines",1981,2.813037177,-0.007125359,20.95367713,1.750816024,21.8073029,21.1,0,0,1,"asia"
"Philippines",1982,3.55536828,0.018819921,21.19257866,-2.178058416,2.840943037,18.4,0,0,0,"asia"
"Philippines",1983,1.857261774,-0.004745644,27.53011743,3.816867932,2.942713346,20.5,1,1,0,"asia"
"Philippines",1984,-7.605721811,-0.00210008,3.664692404,6.007939716,10.99268373,22.4,1,1,0,"asia"
"Philippines",1985,-7.587300184,-0.032009223,-5.552071572,3.115946019,-14.57498935,22.3,0,1,0,"asia"
"Philippines",1986,3.359706638,0.020387718,-16.06567505,2.87147774,-21.23376631,25.8,1,1,0,"asia"
"Philippines",1987,4.221272534,-0.008153337,-11.35383961,3.031145771,-20.7766442,24.3,0,1,0,"asia"
"Philippines",1988,6.534329702,0.003972147,6.036965219,3.857432698,-10.87162378,25,0,0,0,"asia"
"Philippines",1989,6.020389105,-0.01636223,19.47134866,2.501006818,-13.5637901,25.9,0,0,0,"asia"
"Philippines",1990,2.991767625,0.008689827,26.81129633,0.811074829,-12.63906778,25.8,0,0,0,"asia"
"Philippines",1991,-0.580010228,0.00768224,-2.595017758,-0.977278037,-1.521930876,27.5,0,0,0,"asia"
"Philippines",1992,0.337029584,-0.004018428,16.22502994,2.68448554,-6.893058424,27.5,0,0,0,"asia"
"Philippines",1993,2.094222834,0.023630601,83.82383486,2.207845966,0.479190837,29.5,0,0,0,"asia"
"Philippines",1994,4.294098193,-0.003692964,17.40431512,3.462343528,3.639419946,31.6,0,0,0,"asia"
"Philippines",1995,4.652530503,-0.002218312,27.25689234,1.99844809,17.24039942,36.1,0,0,0,"asia"
"Philippines",1996,5.60139211,-0.001935931,33.85884519,3.679556467,14.89525292,40,0,0,0,"asia"
"Philippines",1997,9.21843306,NA,NA,3.856177038,NA,48.5,1,0,1,"asia"
"Singapore",1970,0,-0.022863843,NA,0,-9.187180259,NA,NA,NA,0,"asia"
"Singapore",1971,11.78826138,0.020598333,-6.48251773,3.054509511,-8.710652159,NA,NA,NA,0,"asia"
"Singapore",1972,12.60155927,-0.007839294,40.66876021,4.677906002,6.90159044,107.9,NA,NA,0,"asia"
"Singapore",1973,10.91314735,-0.001913418,45.41486061,5.067193569,18.33249739,119.8,NA,NA,0,"asia"
"Singapore",1974,6.153532883,0.013086069,1.577866101,-0.629153325,14.21924869,152.3,NA,NA,0,"asia"
"Singapore",1975,4.004014245,-0.015766842,15.16930723,-0.816103872,3.750405734,140,1,0,0,"asia"
"Singapore",1976,7.208252565,0.003055053,32.20264395,4.820318497,-2.332656432,152.1,0,0,0,"asia"
"Singapore",1977,7.470917163,-0.003365115,9.777116155,4.411991747,-7.142873576,164.9,0,0,0,"asia"
"Singapore",1978,8.244720932,0.001705404,16.44467811,4.704603941,-5.60504294,169,0,0,0,"asia"
"Singapore",1979,8.902979358,0.000876808,24.01555142,2.488028488,-3.108694926,189.1,0,0,0,"asia"
"Singapore",1980,9.252212874,0.022325233,42.70498744,-0.538743241,5.869344977,207.2,0,0,0,"asia"
"Singapore",1981,9.173149126,0.007927762,63.94996405,1.750816024,9.619156845,203.6,0,0,0,"asia"
"Singapore",1982,6.63800029,-0.002477336,-0.029714739,-2.178058416,10.12598702,190.9,0,1,0,"asia"
"Singapore",1983,7.869338359,0.029115062,35.48554681,3.816867932,12.00026376,171,0,0,0,"asia"
"Singapore",1984,7.98216218,-0.038356798,13.73925937,6.007939716,7.634727024,161.1,0,0,0,"asia"
"Singapore",1985,-1.633948225,0.002852486,-9.173186106,3.115946019,-11.84620977,157.6,0,0,0,"asia"
"Singapore",1986,2.274088819,-0.063049416,1.112130925,2.87147774,-18.81354381,152.8,0,0,0,"asia"
"Singapore",1987,9.282211846,0.100284652,9.566514885,3.031145771,-18.3811378,168.6,0,0,0,"asia"
"Singapore",1988,11.00430522,-0.041283028,4.213577474,3.857432698,-11.32159478,188.1,0,0,0,"asia"
"Singapore",1989,9.187886949,0.085534554,5.043225986,2.501006818,-6.020426827,181.9,0,0,0,"asia"
"Singapore",1990,8.594186318,0.014511367,11.62654425,0.811074829,-2.558886699,180.2,0,0,0,"asia"
"Singapore",1991,7.004419037,0.024043689,13.00005884,-0.977278037,-1.027287564,172.5,0,0,0,"asia"
"Singapore",1992,6.041452726,0.03669501,5.319996172,2.68448554,-3.116977556,166.6,0,0,0,"asia"
"Singapore",1993,9.900843838,0.000813181,11.34028114,2.207845966,0.777727108,165.4,0,0,0,"asia"
"Singapore",1994,9.983860488,0.023064687,12.04680994,3.462343528,2.191589045,170.3,0,0,0,"asia"
"Singapore",1995,8.337652159,0.022924871,16.08156983,1.99844809,10.90533302,174.1,0,0,0,"asia"
"Singapore",1996,7.526694547,-0.036751647,15.945604,3.679556467,13.57801383,168.1,0,0,0,"asia"
"Singapore",1997,6.566948672,NA,NA,3.856177038,NA,162.2,0,0,0,"asia"
"Thailand",1970,0,-0.011556512,NA,0,-6.883665601,NA,NA,NA,0,"asia"
"Thailand",1971,4.84567231,0.000493885,20.25979757,3.054509511,-10.81797534,NA,NA,NA,0,"asia"
"Thailand",1972,3.9945347,0.000229616,18.09100343,4.677906002,-11.05568472,NA,NA,NA,0,"asia"
"Thailand",1973,9.403724465,0.034132015,24.72346624,5.067193569,3.616742864,NA,NA,NA,0,"asia"
"Thailand",1974,4.259083384,-0.028765001,17.60049498,-0.629153325,1.743962431,NA,NA,NA,0,"asia"
"Thailand",1975,4.732862331,-0.02189484,22.87219095,-0.816103872,2.291238356,18.7,0,0,0,"asia"
"Thailand",1976,8.958840398,0.001836295,18.27671371,4.820318497,-0.536510529,20.4,0,0,0,"asia"
"Thailand",1977,9.441935271,-0.009458657,25.12720993,4.411991747,-9.905682151,20.1,0,0,0,"asia"
"Thailand",1978,9.928668065,-0.004831255,24.95915317,4.704603941,-5.192082673,20.3,0,0,0,"asia"
"Thailand",1979,5.177220416,-0.017736331,18.75141766,2.488028488,7.402894281,22.9,0,0,0,"asia"
"Thailand",1980,4.67220331,0.008739327,16.67692173,-0.538743241,14.97321897,24.5,0,0,0,"asia"
"Thailand",1981,5.738987172,-0.033309212,16.31942609,1.750816024,19.1413288,24.4,1,0,0,"asia"
"Thailand",1982,5.214025616,0.018598485,19.47397664,-2.178058416,22.109731,23.4,0,0,0,"asia"
"Thailand",1983,5.433858004,0.002712358,23.3696607,3.816867932,22.3957657,20.4,0,1,1,"asia"
"Thailand",1984,5.593059377,-0.020515932,16.37915857,6.007939716,10.22804539,22.3,1,1,0,"asia"
"Thailand",1985,4.542487609,0.00660757,8.053517375,3.115946019,-5.843169866,23.4,0,1,0,"asia"
"Thailand",1986,5.386138168,0.014563282,5.825530833,2.87147774,-12.76091222,25.8,0,1,0,"asia"
"Thailand",1987,9.092739291,0.025404474,16.36381982,3.031145771,-12.14415029,29,0,1,0,"asia"
"Thailand",1988,12.47640501,0.023742159,14.51981411,3.857432698,-4.933489363,33.1,0,0,0,"asia"
"Thailand",1989,11.50281719,0.020438324,18.09989225,2.501006818,-3.339418287,35,0,0,0,"asia"
"Thailand",1990,10.58648687,0.007601426,23.75162001,0.811074829,-1.475376544,34.2,0,0,0,"asia"
"Thailand",1991,8.211681899,-0.013511891,14.37695503,-0.977278037,-2.892042068,36.1,0,0,0,"asia"
"Thailand",1992,7.773284473,-0.004352958,16.55843093,2.68448554,-4.277686073,37.1,0,0,0,"asia"
"Thailand",1993,8.050792182,0.000290569,20.45165681,2.207845966,-3.235087895,37.9,0,0,0,"asia"
"Thailand",1994,8.560743946,0.012674123,25.40409854,3.462343528,-4.216086286,38.9,0,0,0,"asia"
"Thailand",1995,8.466481631,-0.002976108,20.80113226,1.99844809,8.855109121,41.8,0,0,0,"asia"
"Thailand",1996,5.371808506,NA,13.12259556,3.679556467,0.095236584,39.4,0,0,0,"asia"
"Thailand",1997,-0.428731048,NA,NA,3.856177038,NA,47.1,1,1,1,"asia"
